ticker,fy,entry,fwd6,dd,fwd_vol,sector,score,true_fwd,fwd6_before
AXON,2024,0.9677,0.1365,-0.1164,0.1974,Industrials,0.1205,0.1735,0.1185
HIG,2024,0.8655,0.1440,-0.0645,0.2549,Financials,0.1182,0.0313,0.1208
DOC,2024,0.9197,0.1333,-0.0849,0.1576,Real Estate,0.1141,0.2384,0.1158
DUK,2024,0.8643,0.1200,0.0500,0.1726,Utilities,0.1087,0.1229,0.1175
BNY,2024,0.8497,0.1247,-0.0633,0.2447,Financials,0.0996,0.0616,0.1265
BBY,2024,0.8907,0.1163,-0.0577,0.1306,Consumer Discretionary,0.0978,0.1844,0.1082
HBAN,2024,0.7478,0.1489,-0.1386,0.1774,Financials,0.0975,0.3202,0.1107
GILD,2024,0.9117,0.1132,-0.0680,0.1428,Healthcare,0.0964,0.0135,0.1107
GL,2024,0.9405,0.0969,0.0500,0.2307,Financials,0.0961,0.0774,0.1017
IQV,2024,0.9011,0.1335,-0.2430,0.1704,Healthcare,0.0960,0.0710,0.1312
KO,2024,0.8422,0.1226,-0.0855,0.2293,Consumer Staples,0.0947,-0.0258,0.1137
LITE,2024,0.8900,0.1151,-0.0897,0.1749,Technology,0.0934,0.0415,0.1084
KMI,2024,0.9028,0.0998,0.0161,0.2147,Energy,0.0917,0.1563,0.1136
FOX,2024,0.8302,0.1112,-0.0078,0.2257,Communication,0.0915,0.0091,0.1116
TECH,2024,0.9114,0.1167,-0.1534,0.2425,Healthcare,0.0910,-0.0860,0.1079
LYV,2024,0.8859,0.0937,0.0500,0.2375,Communication,0.0880,-0.1031,0.1073
CDNS,2024,0.7100,0.1305,-0.0503,0.1071,Technology,0.0876,0.1530,0.1102
AIG,2024,0.8479,0.1030,-0.0110,0.2184,Financials,0.0862,0.3208,0.1295
AMZN,2024,0.9086,0.0929,0.0136,0.1807,Consumer Discretionary,0.0857,-0.2797,0.1068
CBRE,2024,0.9084,0.0912,0.0235,0.1951,Real Estate,0.0852,0.2067,0.1189
AIZ,2024,0.7801,0.1007,0.0500,0.1578,Financials,0.0836,0.3185,0.1176
AEE,2024,0.9432,0.0935,-0.0546,0.1444,Utilities,0.0828,0.2351,0.1040
IDXX,2024,0.8934,0.1028,-0.0979,0.0748,Healthcare,0.0820,-0.0101,0.1194
HD,2024,0.9277,0.0971,-0.0864,0.1083,Consumer Discretionary,0.0815,0.0553,0.1206
IEX,2024,0.8137,0.1077,-0.0650,0.1956,Industrials,0.0812,0.0267,0.1115
XYZ,2024,0.8417,0.0984,-0.0196,0.1829,Inc.,0.0809,-0.1261,0.1126
EQIX,2024,0.9259,0.0992,-0.1123,0.1104,Real Estate,0.0806,0.0328,0.1138
ABT,2024,0.8443,0.1023,-0.0618,0.1875,Healthcare,0.0802,-0.0133,0.1310
ED,2024,0.8154,0.0948,0.0273,0.1538,Utilities,0.0801,-0.1133,0.1047
FCX,2024,0.7193,0.1223,-0.0951,0.2606,Materials,0.0785,0.1045,0.1254
BAX,2024,0.9404,0.0781,0.0500,0.1278,Healthcare,0.0784,0.0597,0.1187
AEP,2024,0.7492,0.1265,-0.1656,0.2267,Utilities,0.0782,-0.0206,0.1067
CAH,2024,0.7314,0.1241,-0.1413,0.1536,Healthcare,0.0766,-0.1987,0.1179
HAL,2024,0.7026,0.1107,-0.0119,0.1855,Energy,0.0766,0.1405,0.1117
BG,2024,0.7100,0.1004,0.0500,0.2387,Consumer Staples,0.0763,0.1844,0.1031
FIX,2024,0.8611,0.1005,-0.1089,0.1242,Industrials,0.0756,0.0930,0.1151
CHRW,2024,0.8148,0.1022,-0.0777,0.1687,Industrials,0.0755,0.0758,0.1183
CME,2024,0.9208,0.0790,0.0248,0.2090,Financials,0.0752,-0.1075,0.1091
ELV,2024,0.8862,0.0993,-0.1321,0.2329,Healthcare,0.0748,-0.0076,0.1098
APD,2024,0.8444,0.0836,0.0393,0.1658,Materials,0.0745,0.0564,0.1091
MMM,2024,0.8427,0.0956,-0.0697,0.1842,Industrials,0.0736,-0.0169,0.1188
LII,2024,0.7240,0.1047,-0.0216,0.2548,Industrials,0.0736,0.0554,0.0980
CIEN,2024,0.9481,0.0849,-0.0741,0.1179,Technology,0.0731,0.0778,0.1174
EIX,2024,0.7100,0.1281,-0.1800,0.2876,Utilities,0.0729,0.0763,0.1113
CSGP,2024,0.7511,0.1149,-0.1342,0.2168,Real Estate,0.0729,0.0162,0.1218
FTV,2024,0.8184,0.1047,-0.1288,0.1881,Industrials,0.0728,0.2313,0.1072
LDOS,2024,0.8916,0.0852,-0.0327,0.1666,Industrials,0.0727,0.1270,0.1137
CVNA,2024,0.7850,0.0958,-0.0377,0.2152,Consumer Discretionary,0.0715,0.0706,0.1086
KHC,2024,0.8122,0.0837,0.0339,0.1587,Consumer Staples,0.0713,0.1318,0.1113
LOW,2024,0.7345,0.0956,0.0098,0.2055,Consumer Discretionary,0.0712,0.1324,0.1123
AMGN,2024,0.9556,0.0825,-0.0855,0.1510,Healthcare,0.0702,0.0393,0.1280
BLK,2024,0.9272,0.0727,0.0272,0.1541,Financials,0.0701,0.2262,0.1168
AES,2024,0.9288,0.0701,0.0500,0.1821,Utilities,0.0701,0.0028,0.1060
GEV,2024,0.9198,0.0768,-0.0068,0.1732,Industrials,0.0700,-0.0613,0.1218
KR,2024,0.7100,0.1084,-0.0792,0.2022,Consumer Staples,0.0690,-0.1469,0.1108
HWM,2024,0.8449,0.0886,-0.0581,0.1012,Industrials,0.0690,0.1005,0.1146
COHR,2024,0.8639,0.0858,-0.0512,0.1544,Technology,0.0690,0.0531,0.1200
ES,2024,0.7661,0.1151,-0.1938,0.2279,Utilities,0.0688,-0.0517,0.1190
HUBB,2024,0.8744,0.0791,-0.0061,0.1921,Industrials,0.0686,0.2496,0.1175
COR,2024,0.8765,0.1051,-0.2434,0.1183,Healthcare,0.0678,0.1072,0.1299
CLX,2024,0.8295,0.0780,0.0266,0.2097,Consumer Staples,0.0673,0.1798,0.1194
MPC,2024,0.7734,0.0944,-0.0565,0.2113,Energy,0.0673,-0.0243,0.1090
ECL,2024,0.8132,0.0940,-0.0936,0.1990,Materials,0.0671,0.0901,0.1030
EA,2024,0.7246,0.1150,-0.1698,0.2143,Communication,0.0663,0.0273,0.1098
ALL,2024,0.8773,0.1025,-0.2376,0.2080,Financials,0.0662,-0.0562,0.1066
MTB,2024,0.9197,0.0781,-0.0606,0.1751,Financials,0.0658,0.2079,0.1194
KLAC,2024,0.9516,0.0762,-0.0694,0.1909,Technology,0.0656,0.0997,0.1095
ADM,2024,0.8342,0.0887,-0.0845,0.1712,Consumer Staples,0.0655,-0.0479,0.1126
DASH,2024,0.8629,0.0748,0.0069,0.1451,Consumer Discretionary,0.0653,0.1161,0.1204
IVZ,2024,0.9444,0.0657,0.0316,0.1691,Financials,0.0652,0.0040,0.1136
ISRG,2024,0.9082,0.0774,-0.0668,0.2676,Healthcare,0.0636,0.0265,0.1173
JPM,2024,0.8519,0.0744,0.0017,0.2088,Financials,0.0635,0.0861,0.1079
GOOG,2024,0.8454,0.0874,-0.1101,0.1206,Communication,0.0629,0.0797,0.1133
GIS,2024,0.7984,0.0980,-0.1561,0.1135,Consumer Staples,0.0626,0.1031,0.1128
HST,2024,0.9276,0.0677,-0.0072,0.2500,Real Estate,0.0621,-0.1138,0.1143
HCA,2024,0.8015,0.1028,-0.2074,0.1768,Healthcare,0.0617,0.1387,0.1150
CNP,2024,0.8992,0.0654,0.0264,0.1408,Utilities,0.0614,0.1416,0.1192
CL,2024,0.8374,0.0686,0.0342,0.2088,Consumer Staples,0.0608,0.0159,0.1191
KMB,2024,0.8873,0.0717,-0.0363,0.1696,Consumer Staples,0.0600,0.2797,0.1194
CSCO,2024,0.9524,0.0574,0.0500,0.0516,Technology,0.0596,-0.1084,0.1134
CEG,2024,0.8215,0.0661,0.0500,0.2587,Utilities,0.0593,-0.0742,0.1103
J,2024,0.7315,0.0727,0.0500,0.1433,Industrials,0.0582,0.1800,0.1083
AME,2024,0.7207,0.0938,-0.0942,0.1967,Industrials,0.0582,-0.1153,0.1192
AVY,2024,0.7536,0.0895,-0.0933,0.0953,Materials,0.0581,0.3432,0.1108
HAS,2024,0.9182,0.0764,-0.1239,0.1063,Consumer Discretionary,0.0577,-0.0157,0.1133
DAL,2024,0.7100,0.0953,-0.1030,0.1488,Industrials,0.0573,0.1536,0.0959
ADI,2024,0.7461,0.0910,-0.1057,0.2454,Technology,0.0573,0.2080,0.1222
COP,2024,0.9467,0.0797,-0.1824,0.1304,Energy,0.0572,-0.1673,0.1191
DG,2024,0.8443,0.0873,-0.1696,0.1048,Consumer Staples,0.0568,0.0947,0.1170
CRL,2024,0.7906,0.0727,-0.0072,0.1960,Healthcare,0.0567,0.1776,0.1079
GEN,2024,0.7376,0.0772,-0.0042,0.2010,Technology,0.0565,-0.0098,0.1039
CHTR,2024,0.9302,0.0692,-0.0787,0.1772,Communication,0.0565,0.1941,0.1144
AMAT,2024,0.8024,0.0781,-0.0636,0.1297,Technology,0.0563,-0.0944,0.1195
DE,2024,0.8400,0.0691,-0.0227,0.1605,Industrials,0.0558,-0.0636,0.1037
ALB,2024,0.7020,0.0853,-0.0460,0.1360,Materials,0.0553,0.1446,0.1151
INVH,2024,0.8844,0.0641,-0.0159,0.2220,Real Estate,0.0551,-0.1089,0.1092
EL,2024,0.8987,0.0723,-0.1029,0.2210,Consumer Staples,0.0547,0.1226,0.1086
DTE,2024,0.9100,0.0635,-0.0377,0.2040,Utilities,0.0541,0.0960,0.0972
COIN,2024,0.8530,0.0666,-0.0290,0.2604,Financials,0.0539,0.0602,0.1132
PODD,2024,0.9552,0.0510,0.0500,0.2298,Healthcare,0.0537,-0.1143,0.1229
AMCR,2024,0.8463,0.0659,-0.0263,0.1601,Materials,0.0532,-0.0204,0.1178
D,2024,0.9234,0.0562,0.0127,0.1164,Utilities,0.0532,0.0237,0.1201
GDDY,2024,0.7100,0.0910,-0.1156,0.1562,Technology,0.0530,0.0130,0.1134
IBKR,2024,0.9095,0.0544,0.0356,0.2130,Financials,0.0530,-0.0353,0.1223
HPQ,2024,0.9589,0.0501,0.0500,0.2578,Technology,0.0530,0.1256,0.1166
FISV,2024,0.8660,0.0682,-0.0616,0.1806,Financials,0.0529,0.2327,0.1248
EOG,2024,0.9058,0.0610,-0.0255,0.1336,Energy,0.0527,0.0585,0.1159
AMT,2024,0.8312,0.0801,-0.1394,0.1867,Real Estate,0.0527,0.0254,0.1105
DD,2024,0.8375,0.0724,-0.0809,0.1983,Materials,0.0525,0.1130,0.1142
IRM,2024,0.9187,0.0510,0.0500,0.1915,Real Estate,0.0519,0.1466,0.1170
LULU,2024,0.8673,0.0605,-0.0106,0.2058,Consumer Discretionary,0.0514,0.2024,0.1147
ERIE,2024,0.8325,0.0711,-0.0785,0.2014,Financials,0.0513,0.1360,0.1071
KDP,2024,0.7606,0.0740,-0.0502,0.2316,Consumer Staples,0.0513,-0.0608,0.1133
ITW,2024,0.8424,0.0803,-0.1647,0.1994,Industrials,0.0511,0.0948,0.1046
ACGL,2024,0.9015,0.0510,0.0500,0.2543,Financials,0.0510,0.2543,0.1224
CCL,2024,0.8783,0.0695,-0.1015,0.1172,Consumer Discretionary,0.0509,0.2554,0.1138
HSIC,2024,0.7753,0.0772,-0.0915,0.2291,Healthcare,0.0507,0.0231,0.1137
GE,2024,0.8571,0.0682,-0.0780,0.1748,Industrials,0.0506,-0.0097,0.1086
ESS,2024,0.9007,0.0688,-0.1144,0.0595,Real Estate,0.0506,0.2389,0.1085
DOW,2024,0.8900,0.0510,0.0500,0.2096,Materials,0.0504,-0.0427,0.1151
GD,2024,0.9296,0.0587,-0.0437,0.2143,Industrials,0.0502,0.2235,0.1198
DVN,2024,0.8575,0.0655,-0.0621,0.1916,Energy,0.0500,0.1109,0.1082
CRH,2024,0.8809,0.0510,0.0445,0.2659,Materials,0.0494,0.1162,0.1155
DECK,2024,0.7197,0.0895,-0.1528,0.1094,Consumer Discretionary,0.0491,-0.0759,0.1185
KEYS,2024,0.7100,0.0816,-0.0897,0.1908,Technology,0.0489,0.0178,0.1147
IR,2024,0.8525,0.0510,0.0500,0.1871,Industrials,0.0485,-0.1360,0.1105
BF-B,2024,0.9322,0.0510,0.0060,0.2377,Consumer Staples,0.0481,0.2356,0.1015
ADP,2024,0.9381,0.0510,-0.0014,0.1732,Industrials,0.0477,-0.0254,0.1116
FLEX,2024,0.9293,0.0510,0.0021,0.1360,Technology,0.0476,-0.0172,0.1196
EQR,2024,0.8361,0.0630,-0.0510,0.2339,Real Estate,0.0476,0.0722,0.1132
AWK,2024,0.8871,0.0534,0.0015,0.2276,Utilities,0.0475,0.1056,0.1201
ARES,2024,0.9279,0.0510,-0.0000,0.1867,Financials,0.0473,0.0092,0.1095
LIN,2024,0.9106,0.0510,0.0080,0.1176,Materials,0.0472,0.0370,0.1219
BAC,2024,0.7748,0.0565,0.0320,0.2172,Financials,0.0470,0.2653,0.1136
ABBV,2024,0.8790,0.0510,0.0200,0.1311,Healthcare,0.0468,0.0901,0.0972
DDOG,2024,0.8152,0.0510,0.0500,0.2320,Technology,0.0466,-0.0116,0.1234
DVA,2024,0.8121,0.0510,0.0500,0.1640,Healthcare,0.0464,0.0307,0.1040
GLW,2024,0.8660,0.0571,-0.0340,0.1127,Technology,0.0461,0.0525,0.0978
LRCX,2024,0.9547,0.0556,-0.0759,0.1292,Technology,0.0455,0.0903,0.1099
AFL,2024,0.8915,0.0601,-0.0817,0.2227,Financials,0.0454,0.0040,0.1169
IBM,2024,0.8581,0.0510,0.0152,0.1939,Technology,0.0453,0.0565,0.1109
FANG,2024,0.8577,0.0635,-0.0936,0.1176,Energy,0.0451,0.0648,0.1149
BR,2024,0.9058,0.0510,-0.0121,0.1689,Industrials,0.0450,0.0281,0.1099
EBAY,2024,0.8735,0.0649,-0.1169,0.2082,Consumer Discretionary,0.0450,0.0733,0.1132
ETN,2024,0.8502,0.0546,-0.0150,0.1265,Industrials,0.0449,-0.0753,0.1168
HRL,2024,0.8061,0.0510,0.0375,0.2209,Consumer Staples,0.0449,0.1257,0.1039
ALLE,2024,0.7795,0.0510,0.0500,0.2780,Industrials,0.0448,0.1972,0.1204
DHR,2024,0.7793,0.0510,0.0500,0.1798,Healthcare,0.0447,0.0949,0.1132
BLDR,2024,0.9175,0.0510,-0.0206,0.2942,Industrials,0.0447,-0.1031,0.1131
DPZ,2024,0.8300,0.0510,0.0220,0.2309,Consumer Discretionary,0.0445,0.0717,0.1029
DXCM,2024,0.7747,0.0510,0.0500,0.1611,Healthcare,0.0445,0.2414,0.1161
ICE,2024,0.7114,0.0852,-0.1625,0.2169,Financials,0.0443,-0.0946,0.1256
LNT,2024,0.9501,0.0510,-0.0415,0.2018,Utilities,0.0443,0.0136,0.1186
CF,2024,0.8314,0.0600,-0.0560,0.1474,Materials,0.0443,-0.0318,0.1190
CBOE,2024,0.8769,0.0510,-0.0047,0.1578,Financials,0.0443,-0.1366,0.1142
AVGO,2024,0.7986,0.0510,0.0347,0.2211,Technology,0.0442,0.0547,0.1165
ACN,2024,0.7534,0.0519,0.0500,0.1756,Technology,0.0441,-0.2351,0.1115
AMD,2024,0.8318,0.0573,-0.0378,0.0548,Technology,0.0439,0.1650,0.1129
LHX,2024,0.7252,0.0568,0.0263,0.1733,Industrials,0.0438,0.4111,0.1090
LVS,2024,0.7631,0.0544,0.0224,0.2016,Consumer Discretionary,0.0437,0.1065,0.1078
HUM,2024,0.7411,0.0566,0.0127,0.1691,Healthcare,0.0432,0.1636,0.1203
AXP,2024,0.9122,0.0503,-0.0275,0.0962,Financials,0.0432,0.3247,0.1095
EME,2024,0.7449,0.0510,0.0500,0.1240,Industrials,0.0430,0.2214,0.1174
CDW,2024,0.8404,0.0510,0.0013,0.1300,Technology,0.0430,0.0183,0.1238
JKHY,2024,0.8491,0.0510,-0.0033,0.1101,Financials,0.0430,0.0910,0.1160
DHI,2024,0.8321,0.0575,-0.0490,0.2092,Consumer Discretionary,0.0429,0.1474,0.1083
CB,2024,0.7100,0.0777,-0.1231,0.1650,Financials,0.0429,-0.0444,0.1106
IT,2024,0.8312,0.0629,-0.0943,0.2190,Technology,0.0428,0.0644,0.1183
IFF,2024,0.9041,0.0510,-0.0330,0.1825,Materials,0.0428,0.0127,0.0954
EQT,2024,0.8206,0.0510,0.0073,0.2006,Energy,0.0426,0.1406,0.1100
COO,2024,0.8103,0.0510,0.0112,0.1774,Healthcare,0.0424,0.0776,0.1082
BKR,2024,0.9235,0.0620,-0.1518,0.1643,Energy,0.0421,0.0938,0.1186
DOV,2024,0.9149,0.0510,-0.0467,0.2553,Industrials,0.0420,0.0136,0.1175
HSY,2024,0.7901,0.0512,0.0131,0.1181,Consumer Staples,0.0417,-0.0242,0.0968
HII,2024,0.9398,0.0510,-0.0625,0.0948,Industrials,0.0417,0.0457,0.1178
GM,2024,0.7187,0.0510,0.0500,0.1463,Consumer Discretionary,0.0417,0.0800,0.1154
IP,2024,0.8508,0.0510,-0.0213,0.1792,Materials,0.0413,-0.0924,0.1115
JNJ,2024,0.7798,0.0510,0.0144,0.1772,Healthcare,0.0412,0.0897,0.1170
BA,2024,0.8441,0.0510,-0.0189,0.2673,Industrials,0.0412,-0.0686,0.1055
LEN,2024,0.7498,0.0510,0.0292,0.1170,Consumer Discretionary,0.0412,0.0699,0.1064
KVUE,2024,0.8357,0.0657,-0.1386,0.1705,Consumer Staples,0.0410,0.1452,0.1137
FTNT,2024,0.8831,0.0510,-0.0414,0.1808,Technology,0.0409,0.0673,0.1286
AZO,2024,0.8801,0.0510,-0.0415,0.1118,Consumer Discretionary,0.0407,-0.0992,0.1185
INCY,2024,0.8595,0.0510,-0.0319,0.2029,Healthcare,0.0406,0.1709,0.1117
BIIB,2024,0.8757,0.0510,-0.0406,0.1737,Healthcare,0.0406,-0.0366,0.1124
ARE,2024,0.8317,0.0661,-0.1445,0.1631,Real Estate,0.0405,-0.1512,0.1048
CTAS,2024,0.8950,0.0510,-0.0517,0.1846,Industrials,0.0405,-0.1869,0.1218
ALGN,2024,0.7100,0.0604,-0.0273,0.1606,Healthcare,0.0401,0.2350,0.1154
MO,2024,0.9492,0.0510,-0.0861,0.0802,Consumer Staples,0.0398,-0.1024,0.1260
BMY,2024,0.8752,0.0510,-0.0486,0.1411,Healthcare,0.0398,0.1530,0.1220
KIM,2024,0.7514,0.0611,-0.0617,0.2192,Real Estate,0.0398,-0.2022,0.1035
F,2024,0.8722,0.0559,-0.0922,0.1695,Consumer Discretionary,0.0395,-0.0328,0.1213
AKAM,2024,0.9124,0.0510,-0.0723,0.1722,Technology,0.0393,0.1024,0.1160
GEHC,2024,0.7862,0.0775,-0.2166,0.1571,Healthcare,0.0393,-0.2507,0.1168
INTU,2024,0.9160,0.0510,-0.0783,0.1807,Technology,0.0389,-0.0478,0.1028
BEN,2024,0.9103,0.0510,-0.0794,0.1730,Financials,0.0385,0.2667,0.1198
CTVA,2024,0.8634,0.0526,-0.0701,0.1931,Materials,0.0384,-0.0102,0.1065
APA,2024,0.9095,0.0549,-0.1192,0.2142,Energy,0.0380,0.0353,0.1104
APP,2024,0.8026,0.0510,-0.0317,0.2131,Technology,0.0378,0.0901,0.1283
AOS,2024,0.7999,0.0510,-0.0308,0.0730,Industrials,0.0377,0.1674,0.1271
AJG,2024,0.8825,0.0510,-0.0899,0.1877,Financials,0.0360,0.1766,0.1179
CRWD,2024,0.8522,0.0516,-0.0812,0.2028,Technology,0.0359,0.0895,0.1066
BXP,2024,0.9176,0.0510,-0.1096,0.1473,Inc.,0.0358,0.1956,0.1108
CNC,2024,0.7675,0.0510,-0.0373,0.2280,Healthcare,0.0354,-0.1812,0.1189
HON,2024,0.7893,0.0510,-0.0486,0.1324,Industrials,0.0354,0.0447,0.1069
CVX,2024,0.9102,0.0510,-0.1107,0.3054,Energy,0.0353,0.2491,0.1161
CPT,2024,0.8486,0.0510,-0.0879,0.1013,Real Estate,0.0345,-0.0321,0.1255
GRMN,2024,0.7100,0.0510,-0.0254,0.2040,Consumer Discretionary,0.0337,0.0151,0.1037
SCHW,2024,0.7100,0.0599,-0.0889,0.2041,Financials,0.0336,-0.0479,0.1143
CMS,2024,0.8427,0.0510,-0.0984,0.1600,Utilities,0.0331,0.1331,0.1160
EFX,2024,0.7774,0.0509,-0.0649,0.2458,Industrials,0.0331,-0.1691,0.1190
GNRC,2024,0.8522,0.0510,-0.1057,0.2430,Industrials,0.0329,0.0410,0.1144
BRK-B,2024,0.8188,0.0510,-0.0911,0.2093,Financials,0.0326,-0.0877,0.1242
COST,2024,0.7410,0.0510,-0.0551,0.1967,Consumer Staples,0.0323,-0.1365,0.1111
AON,2024,0.8136,0.0510,-0.0939,0.2483,Financials,0.0321,-0.0279,0.1167
AAPL,2024,0.8661,0.0510,-0.1209,0.1308,Technology,0.0321,0.1758,0.1233
AVB,2024,0.7928,0.0510,-0.0908,0.0865,Real Estate,0.0314,0.0967,0.1279
BALL,2024,0.8083,0.0570,-0.1528,0.1990,Materials,0.0308,-0.0397,0.1152
APH,2024,0.8064,0.0510,-0.1078,0.2133,Technology,0.0304,0.1387,0.1063
DRI,2024,0.7535,0.0510,-0.0811,0.1483,Consumer Discretionary,0.0303,0.2082,0.1159
L,2024,0.8141,0.0559,-0.1530,0.2015,Financials,0.0302,0.0464,0.1054
CHD,2024,0.8710,0.0510,-0.1449,0.1451,Consumer Staples,0.0299,0.3066,0.1192
JCI,2024,0.7960,0.0510,-0.1067,0.2507,Industrials,0.0299,0.0322,0.1247
MAR,2024,0.7324,0.0510,-0.0743,0.2197,Consumer Discretionary,0.0299,0.2251,0.1091
CINF,2024,0.7100,0.0510,-0.0644,0.2672,Financials,0.0298,0.1974,0.1019
COF,2024,0.8881,0.0510,-0.1571,0.1602,Financials,0.0296,0.3679,0.1140
T,2024,0.7640,0.0510,-0.1070,0.1139,Communication,0.0283,-0.0940,0.1126
CAT,2024,0.9054,0.0510,-0.1829,0.1637,Industrials,0.0279,0.0410,0.1156
EMR,2024,0.8106,0.0510,-0.1448,0.1235,Industrials,0.0269,0.0389,0.1201
CPAY,2024,0.8602,0.0510,-0.1729,0.1583,Financials,0.0266,0.0048,0.1210
ANET,2024,0.7609,0.0510,-0.1460,0.2171,Technology,0.0242,-0.1565,0.1243
EXC,2024,0.8099,0.0510,-0.1781,0.1796,Utilities,0.0235,0.0471,0.1187
CSX,2024,0.7396,0.0510,-0.1465,0.2651,Industrials,0.0231,0.2912,0.1175
